COUNTRY,CODE,YEAR,ADULT_LITERACY,YOUTH_LITERACY_M,YOUTH_LITERACY_F,REGION,LITERACY GAP GENDER,YOUTH LITERACY AVERAGE,ADULT VS YOUTH LITERACY GAP
DOMINICAN REPUBLIC,DOM,2005,87.0,96.2,97.3,NORTH AMERICA,1.0999999999999943,96.75,9.75
DOMINICAN REPUBLIC,DOM,2006,87.0,95.3,97.9,NORTH AMERICA,2.6000000000000085,96.6,9.599999999999994
DOMINICAN REPUBLIC,DOM,2007,88.0,97.2,97.8,NORTH AMERICA,0.5999999999999943,97.5,9.5
DOMINICAN REPUBLIC,DOM,2008,88.0,95.6,97.4,NORTH AMERICA,1.8000000000000114,96.5,8.5
DOMINICAN REPUBLIC,DOM,2009,88.0,96.2,98.4,NORTH AMERICA,2.200000000000003,97.30000000000001,9.300000000000011
DOMINICAN REPUBLIC,DOM,2010,90.0,96.2,97.9,NORTH AMERICA,1.7000000000000028,97.05000000000001,7.050000000000011
DOMINICAN REPUBLIC,DOM,2011,90.0,96.5,98.6,NORTH AMERICA,2.0999999999999943,97.55,7.549999999999997
DOMINICAN REPUBLIC,DOM,2012,90.0,96.7,98.0,NORTH AMERICA,1.2999999999999972,97.35,7.349999999999994
DOMINICAN REPUBLIC,DOM,2013,91.0,97.6,98.3,NORTH AMERICA,0.7000000000000028,97.94999999999999,6.949999999999989
DOMINICAN REPUBLIC,DOM,2014,92.0,98.0,98.2,NORTH AMERICA,0.20000000000000284,98.1,6.099999999999994
DOMINICAN REPUBLIC,DOM,2015,92.0,98.1,98.1,NORTH AMERICA,0.0,98.1,6.099999999999994
DOMINICAN REPUBLIC,DOM,2016,94.0,98.1,98.8,NORTH AMERICA,0.7000000000000028,98.44999999999999,4.449999999999989
DOMINICAN REPUBLIC,DOM,2017,94.0,97.8,98.4,NORTH AMERICA,0.6000000000000085,98.1,4.099999999999994
DOMINICAN REPUBLIC,DOM,2018,94.0,98.0,99.1,NORTH AMERICA,1.0999999999999943,98.55,4.549999999999997
DOMINICAN REPUBLIC,DOM,2019,94.0,98.3,99.1,NORTH AMERICA,0.7999999999999972,98.69999999999999,4.699999999999989
DOMINICAN REPUBLIC,DOM,2020,94.0,98.6,99.1,NORTH AMERICA,0.5,98.85,4.849999999999994
DOMINICAN REPUBLIC,DOM,2021,94.0,98.7,99.0,NORTH AMERICA,0.29999999999999716,98.85,4.849999999999994
DOMINICAN REPUBLIC,DOM,2022,94.0,98.1,98.9,NORTH AMERICA,0.8000000000000114,98.5,4.5
DOMINICAN REPUBLIC,DOM,2023,94.0,98.3,98.8,NORTH AMERICA,0.5,98.55,4.549999999999997
EAST TIMOR,TLS,2001,38.0,87.25,83.71,ASIA,3.5400000000000063,85.47999999999999,47.47999999999999
EAST TIMOR,TLS,2007,51.0,87.25,83.71,ASIA,3.5400000000000063,85.47999999999999,34.47999999999999
EAST TIMOR,TLS,2009,51.0,87.25,83.71,ASIA,3.5400000000000063,85.47999999999999,34.47999999999999
EAST TIMOR,TLS,2010,58.0,80.0,79.0,ASIA,1.0,79.5,21.5
EAST TIMOR,TLS,2016,65.77913,89.55101,88.72531,ASIA,0.8257000000000119,89.13816,23.359030000000004
ECUADOR,ECU,1990,88.0,97.0,96.0,SOUTH AMERICA,1.0,96.5,8.5
ECUADOR,ECU,2001,91.0,97.6,97.3,SOUTH AMERICA,0.29999999999999716,97.44999999999999,6.449999999999989
ECUADOR,ECU,2003,91.0,96.5,97.4,SOUTH AMERICA,0.9000000000000057,96.95,5.950000000000003
ECUADOR,ECU,2005,91.0,98.3,98.2,SOUTH AMERICA,0.09999999999999432,98.25,7.25
ECUADOR,ECU,2006,91.0,98.3,98.1,SOUTH AMERICA,0.20000000000000284,98.19999999999999,7.199999999999989
ECUADOR,ECU,2007,92.0,98.2,98.6,SOUTH AMERICA,0.3999999999999915,98.4,6.400000000000006
ECUADOR,ECU,2008,92.0,98.4,98.5,SOUTH AMERICA,0.09999999999999432,98.45,6.450000000000003
ECUADOR,ECU,2009,92.0,98.7,98.9,SOUTH AMERICA,0.20000000000000284,98.80000000000001,6.800000000000011
ECUADOR,ECU,2010,92.0,98.5,98.9,SOUTH AMERICA,0.4000000000000057,98.7,6.700000000000003
ECUADOR,ECU,2011,92.0,98.6,98.8,SOUTH AMERICA,0.20000000000000284,98.69999999999999,6.699999999999989
ECUADOR,ECU,2012,92.0,98.8,98.9,SOUTH AMERICA,0.10000000000000853,98.85,6.849999999999994
ECUADOR,ECU,2013,93.0,98.6,98.6,SOUTH AMERICA,0.0,98.6,5.599999999999994
ECUADOR,ECU,2014,94.0,99.0,99.2,SOUTH AMERICA,0.20000000000000284,99.1,5.099999999999994
ECUADOR,ECU,2015,94.0,99.3,98.9,SOUTH AMERICA,0.3999999999999915,99.1,5.099999999999994
ECUADOR,ECU,2016,94.0,99.0,99.1,SOUTH AMERICA,0.09999999999999432,99.05,5.049999999999997
ECUADOR,ECU,2017,93.0,99.1,99.4,SOUTH AMERICA,0.30000000000001137,99.25,6.25
ECUADOR,ECU,2018,93.0,98.9,99.1,SOUTH AMERICA,0.19999999999998863,99.0,6.0
ECUADOR,ECU,2019,93.0,98.2,98.8,SOUTH AMERICA,0.5999999999999943,98.5,5.5
ECUADOR,ECU,2020,94.0,98.5,99.1,SOUTH AMERICA,0.5999999999999943,98.8,4.799999999999997
ECUADOR,ECU,2021,94.0,99.0,99.2,SOUTH AMERICA,0.20000000000000284,99.1,5.099999999999994
ECUADOR,ECU,2022,94.0,99.0,99.2,SOUTH AMERICA,0.20000000000000284,99.1,5.099999999999994
ECUADOR,ECU,2023,94.0,99.0,99.3,SOUTH AMERICA,0.29999999999999716,99.15,5.150000000000006
EGYPT,EGY,1996,56.0,79.0,67.0,AFRICA,12.0,73.0,17.0
EGYPT,EGY,2000,56.0,79.0,77.19,AFRICA,1.8100000000000023,78.095,22.095
EGYPT,EGY,2005,67.0,90.0,79.0,AFRICA,11.0,84.5,17.5
EGYPT,EGY,2006,66.0,88.0,82.0,AFRICA,6.0,85.0,19.0
EGYPT,EGY,2010,72.0,91.0,84.0,AFRICA,7.0,87.5,15.5
EGYPT,EGY,2012,74.0,92.0,86.0,AFRICA,6.0,89.0,15.0
EGYPT,EGY,2013,72.0,94.0,90.0,AFRICA,4.0,92.0,20.0
EGYPT,EGY,2014,72.0,94.0,94.08,AFRICA,0.0799999999999983,94.03999999999999,22.039999999999992
EGYPT,EGY,2017,71.0,89.0,87.0,AFRICA,2.0,88.0,17.0
EGYPT,EGY,2022,71.0,95.51,94.82,AFRICA,0.6900000000000119,95.16499999999999,24.164999999999992
EL SALVADOR,SLV,1992,74.0,85.0,85.0,NORTH AMERICA,0.0,85.0,11.0
EL SALVADOR,SLV,2000,74.0,92.2,92.6,NORTH AMERICA,0.3999999999999915,92.4,18.400000000000006
EL SALVADOR,SLV,2001,74.0,93.5,93.6,NORTH AMERICA,0.09999999999999432,93.55,19.549999999999997
EL SALVADOR,SLV,2002,74.0,92.9,93.6,NORTH AMERICA,0.6999999999999886,93.25,19.25
EL SALVADOR,SLV,2003,74.0,93.3,93.4,NORTH AMERICA,0.10000000000000853,93.35,19.349999999999994
EL SALVADOR,SLV,2004,74.0,93.7,94.0,NORTH AMERICA,0.29999999999999716,93.85,19.849999999999994
EL SALVADOR,SLV,2005,74.0,94.9,94.9,NORTH AMERICA,0.0,94.9,20.900000000000006
EL SALVADOR,SLV,2006,84.0,94.4,95.5,NORTH AMERICA,1.0999999999999943,94.95,10.950000000000003
EL SALVADOR,SLV,2007,82.0,95.2,95.8,NORTH AMERICA,0.5999999999999943,95.5,13.5
EL SALVADOR,SLV,2008,84.0,95.0,96.0,NORTH AMERICA,1.0,95.5,11.5
EL SALVADOR,SLV,2009,84.0,95.1,96.1,NORTH AMERICA,1.0,95.6,11.599999999999994
EL SALVADOR,SLV,2010,84.0,95.7,96.4,NORTH AMERICA,0.7000000000000028,96.05000000000001,12.050000000000011
EL SALVADOR,SLV,2011,85.0,96.0,97.0,NORTH AMERICA,1.0,96.5,11.5
EL SALVADOR,SLV,2012,85.0,96.7,97.6,NORTH AMERICA,0.8999999999999915,97.15,12.150000000000006
EL SALVADOR,SLV,2013,87.0,96.9,97.5,NORTH AMERICA,0.5999999999999943,97.2,10.200000000000003
EL SALVADOR,SLV,2014,87.0,97.3,98.2,NORTH AMERICA,0.9000000000000057,97.75,10.75
EL SALVADOR,SLV,2015,88.0,97.5,98.4,NORTH AMERICA,0.9000000000000057,97.95,9.950000000000003
EL SALVADOR,SLV,2016,88.0,97.7,98.3,NORTH AMERICA,0.5999999999999943,98.0,10.0
EL SALVADOR,SLV,2017,88.0,97.8,98.1,NORTH AMERICA,0.29999999999999716,97.94999999999999,9.949999999999989
EL SALVADOR,SLV,2018,89.0,97.7,98.2,NORTH AMERICA,0.5,97.95,8.950000000000003
EL SALVADOR,SLV,2019,89.0,98.0,98.7,NORTH AMERICA,0.7000000000000028,98.35,9.349999999999994
EL SALVADOR,SLV,2020,90.0,98.3,98.7,NORTH AMERICA,0.4000000000000057,98.5,8.5
EL SALVADOR,SLV,2021,90.0,97.8,98.3,NORTH AMERICA,0.5,98.05,8.049999999999997
EL SALVADOR,SLV,2022,90.0,98.0,98.6,NORTH AMERICA,0.5999999999999943,98.3,8.299999999999997
EL SALVADOR,SLV,2023,90.0,97.6,98.5,NORTH AMERICA,0.9000000000000057,98.05,8.049999999999997
EQUATORIAL GUINEA,GNQ,2000,88.0,98.0,97.0,AFRICA,1.0,97.5,9.5
ERITREA,ERI,2002,53.0,86.0,69.0,AFRICA,17.0,77.5,24.5
ERITREA,ERI,2008,65.0,91.0,83.0,AFRICA,8.0,87.0,22.0
ESTONIA,EST,2000,100.0,100.0,100.0,EUROPE,0.0,100.0,0.0
ESTONIA,EST,2011,100.0,100.0,100.0,EUROPE,0.0,100.0,0.0
ESWATINI,SWZ,2000,82.0,91.0,93.0,AFRICA,2.0,92.0,10.0
ESWATINI,SWZ,2006,82.0,88.81,93.58,AFRICA,4.769999999999996,91.195,9.194999999999993
ESWATINI,SWZ,2010,82.0,88.81,96.32,AFRICA,7.509999999999991,92.565,10.564999999999998
ESWATINI,SWZ,2014,82.0,88.81,100.0,AFRICA,11.189999999999998,94.405,12.405000000000001
ESWATINI,SWZ,2022,90.74702,98.55315,98.77755,AFRICA,0.22440000000000282,98.66535,7.918329999999997
ETHIOPIA,ETH,1994,27.0,39.0,28.0,AFRICA,11.0,33.5,6.5
ETHIOPIA,ETH,2000,27.0,49.47,27.02,AFRICA,22.45,38.245,11.244999999999997
ETHIOPIA,ETH,2004,36.0,62.0,39.0,AFRICA,23.0,50.5,14.5
ETHIOPIA,ETH,2005,36.0,60.07,34.06,AFRICA,26.009999999999998,47.065,11.064999999999998
ETHIOPIA,ETH,2007,39.0,63.0,47.0,AFRICA,16.0,55.0,16.0
ETHIOPIA,ETH,2011,39.0,65.08,43.65,AFRICA,21.43,54.364999999999995,15.364999999999995
ETHIOPIA,ETH,2016,47.49159,79.13417,64.5676,AFRICA,14.566569999999999,71.850885,24.359295000000003
ETHIOPIA,ETH,2019,47.49159,79.13417,70.29423,AFRICA,8.839939999999999,74.7142,27.222610000000003
FIJI,FJI,2021,97.0,96.11,99.41343,OCEANIA,3.303430000000006,97.76171500000001,0.7617150000000095
GABON,GAB,1993,72.0,94.0,92.0,AFRICA,2.0,93.0,21.0
GABON,GAB,2012,72.0,94.88,93.77,AFRICA,1.1099999999999994,94.32499999999999,22.32499999999999
GABON,GAB,2021,88.85834,94.95532,93.04062,AFRICA,1.9146999999999963,93.99797000000001,5.139630000000011
GAMBIA,GMB,2000,37.0,64.0,41.0,AFRICA,23.0,52.5,15.5
GAMBIA,GMB,2006,37.0,64.0,48.15,AFRICA,15.850000000000001,56.075,19.075000000000003
GAMBIA,GMB,2013,37.0,78.39,65.85,AFRICA,12.540000000000006,72.12,35.120000000000005
GAMBIA,GMB,2015,51.0,71.0,64.0,AFRICA,7.0,67.5,16.5
GAMBIA,GMB,2018,53.1602,74.97817,67.01137,AFRICA,7.966800000000006,70.99477,17.83457
GAMBIA,GMB,2021,51.6374,72.01779,62.55218,AFRICA,9.465610000000005,67.284985,15.647585000000007
GEORGIA,GEO,2002,100.0,100.0,100.0,ASIA,0.0,100.0,0.0
GEORGIA,GEO,2005,100.0,100.0,99.9,ASIA,0.09999999999999432,99.95,-0.04999999999999716
GEORGIA,GEO,2014,100.0,100.0,100.0,ASIA,0.0,100.0,0.0
GEORGIA,GEO,2017,99.0,100.0,99.0,ASIA,1.0,99.5,0.5
GEORGIA,GEO,2018,99.65366,99.9046,99.94143,ASIA,0.03682999999999481,99.92301499999999,0.26935499999999024
GEORGIA,GEO,2022,100.0,100.0,100.0,ASIA,0.0,100.0,0.0
GEORGIA,GEO,2023,99.55547,98.88482,99.8423,ASIA,0.9574799999999897,99.36356,-0.19190999999999292
GHANA,GHA,2000,58.0,76.0,65.0,AFRICA,11.0,70.5,12.5
GHANA,GHA,2003,58.0,84.77,73.05,AFRICA,11.719999999999999,78.91,20.909999999999997
GHANA,GHA,2006,58.0,84.77,76.92,AFRICA,7.849999999999994,80.845,22.845
GHANA,GHA,2010,71.0,88.0,83.0,AFRICA,5.0,85.5,14.5
GHANA,GHA,2011,71.0,88.0,84.6,AFRICA,3.4000000000000057,86.3,15.299999999999997
GHANA,GHA,2014,71.0,91.17,83.65,AFRICA,7.519999999999996,87.41,16.409999999999997
GHANA,GHA,2017,64.49239,89.77029,85.2477,AFRICA,4.522590000000008,87.508995,23.016605
GHANA,GHA,2021,76.48568,91.73803,91.30476,AFRICA,0.43326999999999316,91.521395,15.035714999999996
GREECE,GRC,1991,93.0,99.0,99.0,EUROPE,0.0,99.0,6.0
GREECE,GRC,2001,96.0,99.0,99.0,EUROPE,0.0,99.0,3.0
GREECE,GRC,2009,94.0,100.0,99.0,EUROPE,1.0,99.5,5.5
GUAM,GUM,1990,99.0,100.0,100.0,OCEANIA,0.0,100.0,1.0
GUATEMALA,GTM,1994,64.0,82.0,71.0,NORTH AMERICA,11.0,76.5,12.5
GUATEMALA,GTM,2000,64.0,87.7,76.3,NORTH AMERICA,11.400000000000006,82.0,18.0
GUATEMALA,GTM,2002,69.0,86.0,78.0,NORTH AMERICA,8.0,82.0,13.0
GUATEMALA,GTM,2006,69.0,91.4,84.8,NORTH AMERICA,6.6000000000000085,88.1,19.099999999999994
GUATEMALA,GTM,2012,78.0,95.0,92.0,NORTH AMERICA,3.0,93.5,15.5
GUATEMALA,GTM,2013,77.0,94.0,90.0,NORTH AMERICA,4.0,92.0,15.0
GUATEMALA,GTM,2014,81.0,94.9,91.9,NORTH AMERICA,3.0,93.4,12.400000000000006
GUATEMALA,GTM,2015,80.19509,96.67467,93.61574,NORTH AMERICA,3.0589300000000037,95.145205,14.950115000000011
GUATEMALA,GTM,2018,81.0,95.0,94.0,NORTH AMERICA,1.0,94.5,13.5
GUATEMALA,GTM,2022,83.03117,95.85535,94.21057,NORTH AMERICA,1.6447799999999972,95.03296,12.00179
GUATEMALA,GTM,2023,83.03117,97.3,96.7,NORTH AMERICA,0.5999999999999943,97.0,13.968829999999997
GUINEA,GIN,1996,21.0,44.0,13.0,AFRICA,31.0,28.5,7.5
GUINEA,GIN,2003,30.0,59.0,34.0,AFRICA,25.0,46.5,16.5
GUINEA,GIN,2005,30.0,64.19,24.12,AFRICA,40.06999999999999,44.155,14.155000000000001
GUINEA,GIN,2010,25.0,38.0,22.0,AFRICA,16.0,30.0,5.0
GUINEA,GIN,2012,25.0,71.69,37.24,AFRICA,34.449999999999996,54.465,29.465000000000003
GUINEA,GIN,2014,32.0,57.0,37.0,AFRICA,20.0,47.0,15.0
GUINEA,GIN,2016,32.0,57.0,46.62764,AFRICA,10.37236,51.81382,19.81382
GUINEA,GIN,2018,40.0,70.0,43.0,AFRICA,27.0,56.5,16.5
GUINEA-BISSAU,GNB,2000,41.0,75.0,46.0,AFRICA,29.0,60.5,19.5
GUINEA-BISSAU,GNB,2006,41.0,75.0,35.78,AFRICA,39.22,55.39,14.39
GUINEA-BISSAU,GNB,2014,41.0,75.0,100.0,AFRICA,25.0,87.5,46.5
GUINEA-BISSAU,GNB,2019,54.88232,81.83359,68.58931,AFRICA,13.244280000000003,75.21145,20.32913
GUINEA-BISSAU,GNB,2022,63.93413,86.19711,78.26567,AFRICA,7.931439999999995,82.23139,18.29726
GUYANA,GUY,2006,85.63835,95.71,100.0,SOUTH AMERICA,4.290000000000006,97.85499999999999,12.216649999999987
GUYANA,GUY,2009,85.63835,95.71,95.91,SOUTH AMERICA,0.20000000000000284,95.81,10.17165
GUYANA,GUY,2014,85.63835,95.71,100.0,SOUTH AMERICA,4.290000000000006,97.85499999999999,12.216649999999987
GUYANA,GUY,2020,85.63835,99.26508,99.02955,SOUTH AMERICA,0.23552999999999713,99.14731499999999,13.50896499999999
HAITI,HTI,2003,59.0,83.0,81.0,NORTH AMERICA,2.0,82.0,23.0
HAITI,HTI,2012,59.0,86.55,84.3,NORTH AMERICA,2.25,85.425,26.424999999999997
HAITI,HTI,2017,68.00986,88.38471,89.32992,NORTH AMERICA,0.945210000000003,88.857315,20.847454999999997
HONDURAS,HND,2001,80.0,89.7,92.7,NORTH AMERICA,3.0,91.2,11.200000000000003
HONDURAS,HND,2004,80.0,90.2,91.5,NORTH AMERICA,1.2999999999999972,90.85,10.849999999999994
HONDURAS,HND,2005,80.0,89.9,93.6,NORTH AMERICA,3.6999999999999886,91.75,11.75
HONDURAS,HND,2007,84.0,93.0,95.0,NORTH AMERICA,2.0,94.0,10.0
HONDURAS,HND,2009,84.0,92.6,95.2,NORTH AMERICA,2.6000000000000085,93.9,9.900000000000006
HONDURAS,HND,2010,85.0,94.4,95.9,NORTH AMERICA,1.5,95.15,10.150000000000006
HONDURAS,HND,2011,85.0,94.9,96.9,NORTH AMERICA,2.0,95.9,10.900000000000006
HONDURAS,HND,2012,85.0,94.0,96.0,NORTH AMERICA,2.0,95.0,10.0
HONDURAS,HND,2013,85.0,93.9,96.3,NORTH AMERICA,2.3999999999999915,95.1,10.099999999999994
HONDURAS,HND,2014,87.0,95.0,96.3,NORTH AMERICA,1.2999999999999972,95.65,8.650000000000006
HONDURAS,HND,2015,88.0,95.0,97.0,NORTH AMERICA,2.0,96.0,8.0
HONDURAS,HND,2016,89.0,94.9,97.2,NORTH AMERICA,2.299999999999997,96.05000000000001,7.050000000000011
HONDURAS,HND,2018,87.0,94.9,98.2,NORTH AMERICA,3.299999999999997,96.55000000000001,9.550000000000011
HONDURAS,HND,2019,89.0,94.8,97.3,NORTH AMERICA,2.5,96.05,7.049999999999997
HONDURAS,HND,2023,89.0,94.6,96.5,NORTH AMERICA,1.9000000000000057,95.55,6.549999999999997
INDIA,IND,1991,48.0,74.0,49.0,ASIA,25.0,61.5,13.5
INDIA,IND,2001,61.0,84.0,68.0,ASIA,16.0,76.0,15.0
INDIA,IND,2006,63.0,88.0,74.0,ASIA,14.0,81.0,18.0
INDIA,IND,2011,69.0,90.0,82.0,ASIA,8.0,86.0,17.0
INDIA,IND,2016,69.0,93.55494,86.73757,ASIA,6.817369999999997,90.146255,21.146254999999996
INDIA,IND,2020,69.0,99.07,90.95,ASIA,8.11999999999999,95.00999999999999,26.00999999999999
INDIA,IND,2022,76.0,97.0,96.0,ASIA,1.0,96.5,20.5
INDIA,IND,2023,82.0,98.0,96.0,ASIA,2.0,97.0,15.0
INDONESIA,IDN,1990,82.0,97.0,95.0,ASIA,2.0,96.0,14.0
INDONESIA,IDN,2004,90.0,99.0,99.0,ASIA,0.0,99.0,9.0
INDONESIA,IDN,2006,92.0,97.0,96.0,ASIA,1.0,96.5,4.5
INDONESIA,IDN,2008,92.0,100.0,99.0,ASIA,1.0,99.5,7.5
INDONESIA,IDN,2009,93.0,100.0,99.0,ASIA,1.0,99.5,6.5
INDONESIA,IDN,2011,93.0,99.0,99.0,ASIA,0.0,99.0,6.0
INDONESIA,IDN,2014,95.0,100.0,100.0,ASIA,0.0,100.0,5.0
INDONESIA,IDN,2015,95.0,100.0,100.0,ASIA,0.0,100.0,5.0
INDONESIA,IDN,2016,95.0,100.0,100.0,ASIA,0.0,100.0,5.0
INDONESIA,IDN,2017,95.0,99.93,99.29,ASIA,0.6400000000000006,99.61000000000001,4.610000000000014
INDONESIA,IDN,2018,96.0,100.0,100.0,ASIA,0.0,100.0,4.0
INDONESIA,IDN,2020,96.0,100.0,100.0,ASIA,0.0,100.0,4.0
INDONESIA,IDN,2022,96.0,92.91,94.72,ASIA,1.8100000000000023,93.815,-2.1850000000000023
IRAN,IRN,1991,66.0,92.0,81.0,ASIA,11.0,86.5,20.5
IRAN,IRN,1996,73.0,96.0,91.0,ASIA,5.0,93.5,20.5
IRAN,IRN,2002,77.0,96.0,91.0,ASIA,5.0,93.5,16.5
IRAN,IRN,2005,82.0,98.0,97.0,ASIA,1.0,97.5,15.5
IRAN,IRN,2006,82.0,97.0,96.0,ASIA,1.0,96.5,14.5
IRAN,IRN,2008,83.0,98.0,97.0,ASIA,1.0,97.5,14.5
IRAN,IRN,2012,84.0,98.0,98.0,ASIA,0.0,98.0,14.0
IRAN,IRN,2013,85.0,98.0,97.0,ASIA,1.0,97.5,12.5
IRAN,IRN,2014,85.0,98.0,98.0,ASIA,0.0,98.0,13.0
IRAN,IRN,2016,86.0,98.0,98.0,ASIA,0.0,98.0,12.0
IRAQ,IRQ,2000,74.0,89.0,80.0,ASIA,9.0,84.5,10.5
IRAQ,IRQ,2006,74.0,89.0,72.85,ASIA,16.150000000000006,80.925,6.924999999999997
IRAQ,IRQ,2011,74.0,89.0,71.93,ASIA,17.069999999999993,80.465,6.465000000000003
IRAQ,IRQ,2012,77.0,87.0,79.0,ASIA,8.0,83.0,6.0
IRAQ,IRQ,2014,82.0,92.0,86.0,ASIA,6.0,89.0,7.0
IRAQ,IRQ,2016,83.0,93.0,88.0,ASIA,5.0,90.5,7.5
IRAQ,IRQ,2017,86.0,95.0,92.0,ASIA,3.0,93.5,7.5
IRAQ,IRQ,2018,86.0,95.0,87.38115,ASIA,7.618849999999995,91.190575,5.1905749999999955
ITALY,ITA,2001,98.0,100.0,100.0,EUROPE,0.0,100.0,2.0
ITALY,ITA,2011,99.0,100.0,100.0,EUROPE,0.0,100.0,1.0
ITALY,ITA,2019,99.0,100.0,100.0,EUROPE,0.0,100.0,1.0
JAMAICA,JAM,1999,80.0,87.0,96.0,NORTH AMERICA,9.0,91.5,11.5
JAMAICA,JAM,2005,80.0,87.0,99.77,NORTH AMERICA,12.769999999999996,93.38499999999999,13.384999999999991
JAMAICA,JAM,2011,80.0,87.0,99.72,NORTH AMERICA,12.719999999999999,93.36,13.36
JAMAICA,JAM,2022,80.0,88.23,99.29619,NORTH AMERICA,11.066189999999992,93.76309499999999,13.763094999999993
JORDAN,JOR,2003,90.0,99.0,99.0,ASIA,0.0,99.0,9.0
JORDAN,JOR,2005,91.0,99.0,99.0,ASIA,0.0,99.0,8.0
JORDAN,JOR,2007,92.0,99.0,99.0,ASIA,0.0,99.0,7.0
JORDAN,JOR,2010,93.0,99.0,99.0,ASIA,0.0,99.0,6.0
JORDAN,JOR,2011,96.0,99.0,99.0,ASIA,0.0,99.0,3.0
JORDAN,JOR,2012,98.0,99.0,99.0,ASIA,0.0,99.0,1.0
JORDAN,JOR,2018,95.43145,97.42178,95.90284,ASIA,1.5189400000000006,96.66230999999999,1.2308599999999927
JORDAN,JOR,2023,95.0,99.0,99.0,ASIA,0.0,99.0,4.0
KAZAKHSTAN,KAZ,1999,100.0,100.0,100.0,ASIA,0.0,100.0,0.0
KAZAKHSTAN,KAZ,2006,100.0,100.0,100.0,ASIA,0.0,100.0,0.0
KAZAKHSTAN,KAZ,2009,100.0,100.0,100.0,ASIA,0.0,100.0,0.0
KAZAKHSTAN,KAZ,2015,100.0,100.0,100.0,ASIA,0.0,100.0,0.0
KENYA,KEN,2000,82.0,93.0,92.0,AFRICA,1.0,92.5,10.5
KENYA,KEN,2014,82.0,94.02,92.31,AFRICA,1.7099999999999937,93.16499999999999,11.164999999999992
KENYA,KEN,2022,82.0,96.14752,95.28072,AFRICA,0.8667999999999978,95.71412000000001,13.714120000000008
KIRIBATI,KIR,2018,97.95971,95.83073,98.50159,OCEANIA,2.6708599999999905,97.16615999999999,-0.7935500000000104
KUWAIT,KWT,1995,78.0,94.0,90.0,ASIA,4.0,92.0,14.0
KUWAIT,KWT,2005,93.0,100.0,100.0,ASIA,0.0,100.0,7.0
KUWAIT,KWT,2006,93.0,99.0,98.0,ASIA,1.0,98.5,5.5
KUWAIT,KWT,2007,94.0,98.0,99.0,ASIA,1.0,98.5,4.5
KUWAIT,KWT,2008,94.0,99.0,99.0,ASIA,0.0,99.0,5.0
KUWAIT,KWT,2010,94.0,99.0,99.0,ASIA,0.0,99.0,5.0
KUWAIT,KWT,2012,96.0,99.0,99.0,ASIA,0.0,99.0,3.0
KUWAIT,KWT,2013,96.0,99.0,99.0,ASIA,0.0,99.0,3.0
KUWAIT,KWT,2015,96.0,99.0,99.0,ASIA,0.0,99.0,3.0
KUWAIT,KWT,2017,96.0,99.0,99.0,ASIA,0.0,99.0,3.0
KUWAIT,KWT,2018,96.0,99.0,100.0,ASIA,1.0,99.5,3.5
KUWAIT,KWT,2020,96.0,99.0,100.0,ASIA,1.0,99.5,3.5
KYRGYZSTAN,KGZ,1999,99.0,100.0,100.0,ASIA,0.0,100.0,1.0
KYRGYZSTAN,KGZ,2009,99.0,100.0,100.0,ASIA,0.0,100.0,1.0
KYRGYZSTAN,KGZ,2014,99.0,100.0,99.79,ASIA,0.20999999999999375,99.89500000000001,0.8950000000000102
LAOS,LAO,1995,60.0,79.0,64.0,ASIA,15.0,71.5,11.5
LAOS,LAO,2000,70.0,88.0,74.0,ASIA,14.0,81.0,11.0
LAOS,LAO,2001,69.0,83.0,75.0,ASIA,8.0,79.0,10.0
LAOS,LAO,2005,73.0,89.0,79.0,ASIA,10.0,84.0,11.0
LAOS,LAO,2006,73.0,89.0,67.08,ASIA,21.92,78.03999999999999,5.039999999999992
LAOS,LAO,2015,85.0,94.0,91.0,ASIA,3.0,92.5,7.5
LAOS,LAO,2017,85.0,91.20028,84.4665,ASIA,6.73378000000001,87.83339000000001,2.8333900000000085
LATVIA,LVA,2000,100.0,100.0,100.0,EUROPE,0.0,100.0,0.0
LATVIA,LVA,2011,100.0,100.0,100.0,EUROPE,0.0,100.0,0.0
LEBANON,LBN,2007,90.0,98.0,99.0,ASIA,1.0,98.5,8.5
LEBANON,LBN,2009,91.0,99.0,99.0,ASIA,0.0,99.0,8.0
LEBANON,LBN,2018,93.0,98.0,96.0,ASIA,2.0,97.0,4.0
LESOTHO,LSO,2000,86.0,85.0,97.0,AFRICA,12.0,91.0,5.0
LESOTHO,LSO,2006,66.0,66.0,85.0,AFRICA,19.0,75.5,9.5
LESOTHO,LSO,2009,66.0,82.23,94.25,AFRICA,12.019999999999996,88.24000000000001,22.24000000000001
LESOTHO,LSO,2014,66.0,87.37,96.52,AFRICA,9.149999999999991,91.945,25.944999999999993
LESOTHO,LSO,2016,97.0,97.0,100.0,AFRICA,3.0,98.5,1.5
LESOTHO,LSO,2018,86.24087,92.35318,98.26914,AFRICA,5.915959999999998,95.31116,9.07029
LIBERIA,LBR,2007,32.0,77.33,51.49,AFRICA,25.839999999999996,64.41,32.41
LIBERIA,LBR,2013,32.0,83.75,63.2,AFRICA,20.549999999999997,73.475,41.474999999999994
LITHUANIA,LTU,2001,100.0,100.0,100.0,EUROPE,0.0,100.0,0.0
LITHUANIA,LTU,2011,100.0,100.0,100.0,EUROPE,0.0,100.0,0.0
MACAO,MAC,2001,91.0,99.0,100.0,ASIA,1.0,99.5,8.5
